timestamp,action,key
20052794,ACTION_DOWN, 
20052796,ACTION_UP, 
20054144,ACTION_DOWN,.
20054144,ACTION_UP,.
20054888,ACTION_DOWN,M
20054888,ACTION_UP,M
20055784,ACTION_DOWN,Z
20055784,ACTION_UP,Z
20056550,ACTION_DOWN,X
20056552,ACTION_UP,X
20057182,ACTION_DOWN,C
20057182,ACTION_UP,C
20057920,ACTION_DOWN,B
20057922,ACTION_UP,B
20058402,ACTION_DOWN,N
20058404,ACTION_UP,N
20058896,ACTION_DOWN,M
20058898,ACTION_UP,M
20059500,ACTION_DOWN,P
20059500,ACTION_UP,P
20059920,ACTION_DOWN,L
20059922,ACTION_UP,L
20060506,ACTION_DOWN,O
20060508,ACTION_UP,O
20060998,ACTION_DOWN,I
20060998,ACTION_UP,I
20061460,ACTION_DOWN,J
20061462,ACTION_UP,J
20061904,ACTION_DOWN,K
20061904,ACTION_UP,K
20062504,ACTION_DOWN,Q
20062504,ACTION_UP,Q
20063064,ACTION_DOWN,A
20063066,ACTION_UP,A
20063604,ACTION_DOWN,W
20063606,ACTION_UP,W
20064090,ACTION_DOWN,E
20064092,ACTION_UP,E
20064554,ACTION_DOWN,S
20064556,ACTION_UP,S
20065058,ACTION_DOWN,D
20065060,ACTION_UP,D
20065676,ACTION_DOWN,X
20065678,ACTION_UP,X
20066232,ACTION_DOWN, 
20066232,ACTION_UP, 
20066748,ACTION_DOWN,V
20066748,ACTION_UP,V
20067278,ACTION_DOWN,G
20067278,ACTION_UP,G
20067742,ACTION_DOWN,H
20067744,ACTION_UP,H
20068162,ACTION_DOWN,N
20068162,ACTION_UP,N
20068642,ACTION_DOWN,U
20068642,ACTION_UP,U
20069074,ACTION_DOWN,Y
20069074,ACTION_UP,Y
20069586,ACTION_DOWN,T
20069588,ACTION_UP,T
20070112,ACTION_DOWN, 
20070114,ACTION_UP, 
20070650,ACTION_DOWN,B
20070652,ACTION_UP,B
20071088,ACTION_DOWN,N
20071090,ACTION_UP,N
20071564,ACTION_DOWN,M
20071568,ACTION_UP,M
20072156,ACTION_DOWN,C
20072158,ACTION_UP,C
20072590,ACTION_DOWN,X
20072590,ACTION_UP,X
20073022,ACTION_DOWN,Z
20073024,ACTION_UP,Z
20073524,ACTION_DOWN, 
20073528,ACTION_UP, 
20074038,ACTION_DOWN,A
20074040,ACTION_UP,A
20074552,ACTION_DOWN,Q
20074554,ACTION_UP,Q
20075088,ACTION_DOWN,L
20075090,ACTION_UP,L
20075566,ACTION_DOWN,K
20075568,ACTION_UP,K
20076002,ACTION_DOWN,O
20076004,ACTION_UP,O
20076476,ACTION_DOWN,L
20076476,ACTION_UP,L
20076978,ACTION_DOWN,J
20076980,ACTION_UP,J
20077440,ACTION_DOWN,I
20077442,ACTION_UP,I
20078238,ACTION_DOWN,R
20078240,ACTION_UP,R
20078676,ACTION_DOWN,D
20078678,ACTION_UP,D
20079174,ACTION_DOWN,E
20079176,ACTION_UP,E
20079666,ACTION_DOWN,S
20079668,ACTION_UP,S
20080172,ACTION_DOWN, 
20080172,ACTION_UP, 
20080726,ACTION_DOWN,G
20080728,ACTION_UP,G
20081244,ACTION_DOWN,Y
20081248,ACTION_UP,Y
20081874,ACTION_DOWN,U
20081876,ACTION_UP,U
20082436,ACTION_DOWN,H
20082436,ACTION_UP,H
20082892,ACTION_DOWN,J
20082892,ACTION_UP,J
20083480,ACTION_DOWN,F
20083484,ACTION_UP,F
20084014,ACTION_DOWN,D
20084016,ACTION_UP,D
20084830,ACTION_DOWN,Y
20084832,ACTION_UP,Y
20085326,ACTION_DOWN,R
20085326,ACTION_UP,R
20085990,ACTION_DOWN,U
20085992,ACTION_UP,U
20086908,ACTION_DOWN, 
20086908,ACTION_UP, 
20087398,ACTION_DOWN,M
20087400,ACTION_UP,M
20087962,ACTION_DOWN,L
20087962,ACTION_UP,L
20088516,ACTION_DOWN,K
20088516,ACTION_UP,K
20089010,ACTION_DOWN,O
20089012,ACTION_UP,O
20089534,ACTION_DOWN,P
20089536,ACTION_UP,P
20089988,ACTION_DOWN,L
20089988,ACTION_UP,L
20090466,ACTION_DOWN,M
20090466,ACTION_UP,M
20092148,ACTION_DOWN,W
20092150,ACTION_UP,W
20092812,ACTION_DOWN,A
20092812,ACTION_UP,A
20093410,ACTION_DOWN,A
20093410,ACTION_UP,A
20094112,ACTION_DOWN,Z
20094114,ACTION_UP,Z
20094676,ACTION_DOWN, 
20094678,ACTION_UP, 
20095144,ACTION_DOWN,X
20095150,ACTION_UP,X
20095780,ACTION_DOWN,S
20095780,ACTION_UP,S
20096360,ACTION_DOWN,E
20096360,ACTION_UP,E
20096900,ACTION_DOWN,W
20096900,ACTION_UP,W
20097462,ACTION_DOWN, 
20097464,ACTION_UP, 
20098068,ACTION_DOWN,C
20098068,ACTION_UP,C
20098752,ACTION_DOWN,D
20098754,ACTION_UP,D
20099250,ACTION_DOWN, 
20099252,ACTION_UP, 
20099764,ACTION_DOWN,B
20099766,ACTION_UP,B
20100284,ACTION_DOWN,G
20100284,ACTION_UP,G
20100882,ACTION_DOWN,T
20100884,ACTION_UP,T
20101426,ACTION_DOWN,R
20101428,ACTION_UP,R
20101910,ACTION_DOWN,Y
20101912,ACTION_UP,Y
20102500,ACTION_DOWN,U
20102504,ACTION_UP,U
20103178,ACTION_DOWN,H
20103180,ACTION_UP,H
20103672,ACTION_DOWN, 
20103674,ACTION_UP, 
20104146,ACTION_DOWN,B
20104148,ACTION_UP,B
20104662,ACTION_DOWN,V
20104664,ACTION_UP,V
20105216,ACTION_DOWN, 
20105216,ACTION_UP, 
20105830,ACTION_DOWN, 
20105830,ACTION_UP, 
20106596,ACTION_DOWN,M
20106596,ACTION_UP,M
20107172,ACTION_DOWN,N
20107176,ACTION_UP,N
20107596,ACTION_DOWN,B
20107598,ACTION_UP,B
20108050,ACTION_DOWN, 
20108050,ACTION_UP, 
20108612,ACTION_DOWN,V
20108612,ACTION_UP,V
20109298,ACTION_DOWN,Z
20109298,ACTION_UP,Z
20109856,ACTION_DOWN, 
20109858,ACTION_UP, 
20110312,ACTION_DOWN,U
20110312,ACTION_UP,U
20110788,ACTION_DOWN,J
20110788,ACTION_UP,J
20111366,ACTION_DOWN, 
20111366,ACTION_UP, 
20111952,ACTION_DOWN,O
20111954,ACTION_UP,O
20112382,ACTION_DOWN,P
20112384,ACTION_UP,P
20112844,ACTION_DOWN,L
20112844,ACTION_UP,L
20113396,ACTION_DOWN,K
20113396,ACTION_UP,K
20113998,ACTION_DOWN,T
20114000,ACTION_UP,T
20114514,ACTION_DOWN,R
20114514,ACTION_UP,R
20114990,ACTION_DOWN,D
20114990,ACTION_UP,D
20115464,ACTION_DOWN,D
20115464,ACTION_UP,D
20115972,ACTION_DOWN,F
20115974,ACTION_UP,F
20116620,ACTION_DOWN,H
20116620,ACTION_UP,H
20117092,ACTION_DOWN,Y
20117094,ACTION_UP,Y
20117598,ACTION_DOWN,U
20117600,ACTION_UP,U
20118042,ACTION_DOWN,T
20118044,ACTION_UP,T
20118550,ACTION_DOWN,G
20118552,ACTION_UP,G
20119006,ACTION_DOWN,V
20119008,ACTION_UP,V
20119442,ACTION_DOWN,C
20119444,ACTION_UP,C
20119932,ACTION_DOWN,B
20119932,ACTION_UP,B
20120706,ACTION_DOWN,Z
20120708,ACTION_UP,Z
20121094,ACTION_DOWN,X
20121096,ACTION_UP,X
20121616,ACTION_DOWN,A
20121616,ACTION_UP,A
20122172,ACTION_DOWN,S
20122174,ACTION_UP,S
20122636,ACTION_DOWN,E
20122638,ACTION_UP,E
20123020,ACTION_DOWN,W
20123022,ACTION_UP,W
20123530,ACTION_DOWN,Q
20123532,ACTION_UP,Q
20124138,ACTION_DOWN,P
20124140,ACTION_UP,P
20124574,ACTION_DOWN,L
20124574,ACTION_UP,L
20125060,ACTION_DOWN,M
20125062,ACTION_UP,M
20125510,ACTION_DOWN,N
20125512,ACTION_UP,N
20126132,ACTION_DOWN,Q
20126134,ACTION_UP,Q
20126598,ACTION_DOWN,A
20126598,ACTION_UP,A
20127058,ACTION_DOWN,S
20127058,ACTION_UP,S
20127572,ACTION_DOWN,Z
20127572,ACTION_UP,Z
20128106,ACTION_DOWN,W
20128108,ACTION_UP,W
20128516,ACTION_DOWN,E
20128518,ACTION_UP,E
20128994,ACTION_DOWN,A
20128996,ACTION_UP,A
20129622,ACTION_DOWN,L
20129624,ACTION_UP,L
20130178,ACTION_DOWN,O
20130180,ACTION_UP,O
20130640,ACTION_DOWN,I
20130640,ACTION_UP,I
20131078,ACTION_DOWN,N
20131080,ACTION_UP,N
20131532,ACTION_DOWN,K
20131536,ACTION_UP,K
20132048,ACTION_DOWN,L
20132048,ACTION_UP,L
20132542,ACTION_DOWN,N
20132542,ACTION_UP,N
20132964,ACTION_DOWN,M
20132964,ACTION_UP,M
20133582,ACTION_DOWN,T
20133584,ACTION_UP,T
20134008,ACTION_DOWN,Y
20134008,ACTION_UP,Y
20134660,ACTION_DOWN,R
20134660,ACTION_UP,R
20135086,ACTION_DOWN,U
20135088,ACTION_UP,U
20135566,ACTION_DOWN,G
20135568,ACTION_UP,G
20136090,ACTION_DOWN,V
20136092,ACTION_UP,V
20136620,ACTION_DOWN,C
20136620,ACTION_UP,C
20137076,ACTION_DOWN,B
20137076,ACTION_UP,B
20137540,ACTION_DOWN,H
20137540,ACTION_UP,H
20138012,ACTION_DOWN,G
20138014,ACTION_UP,G
20138422,ACTION_DOWN,G
20138424,ACTION_UP,G
20138942,ACTION_DOWN,R
20138942,ACTION_UP,R
20139432,ACTION_DOWN,T
20139436,ACTION_UP,T
20139890,ACTION_DOWN,Y
20139892,ACTION_UP,Y
20140346,ACTION_DOWN,U
20140346,ACTION_UP,U
20141016,ACTION_DOWN,O
20141016,ACTION_UP,O
20141504,ACTION_DOWN,M
20141508,ACTION_UP,M
20141968,ACTION_DOWN,K
20141968,ACTION_UP,K
20142474,ACTION_DOWN,I
20142476,ACTION_UP,I
20142946,ACTION_DOWN,L
20142948,ACTION_UP,L
20143398,ACTION_DOWN,P
20143400,ACTION_UP,P
20144058,ACTION_DOWN,Q
20144060,ACTION_UP,Q
20144510,ACTION_DOWN,A
20144510,ACTION_UP,A
20145012,ACTION_DOWN,Z
20145012,ACTION_UP,Z
20145448,ACTION_DOWN,S
20145448,ACTION_UP,S
20145886,ACTION_DOWN,E
20145888,ACTION_UP,E
20146320,ACTION_DOWN,S
20146320,ACTION_UP,S
20146868,ACTION_DOWN,C
20146870,ACTION_UP,C
20147570,ACTION_DOWN,M
20147570,ACTION_UP,M
20148084,ACTION_DOWN,N
20148084,ACTION_UP,N
20148578,ACTION_DOWN,K
20148580,ACTION_UP,K
20149272,ACTION_DOWN,O
20149274,ACTION_UP,O
20149624,ACTION_DOWN,P
20149624,ACTION_UP,P
20150072,ACTION_DOWN,L
20150072,ACTION_UP,L
20150760,ACTION_DOWN,T
20150762,ACTION_UP,T
20151520,ACTION_DOWN,F
20151524,ACTION_UP,F
20151932,ACTION_DOWN,C
20151934,ACTION_UP,C
20152388,ACTION_DOWN,V
20152390,ACTION_UP,V
20152852,ACTION_DOWN,H
20152852,ACTION_UP,H
20153332,ACTION_DOWN,G
20153334,ACTION_UP,G
20153710,ACTION_DOWN,Y
20153712,ACTION_UP,Y
20154198,ACTION_DOWN,E
20154198,ACTION_UP,E
20154788,ACTION_DOWN,C
20154788,ACTION_UP,C
20155372,ACTION_DOWN,N
20155372,ACTION_UP,N
20155952,ACTION_DOWN,X
20155952,ACTION_UP,X
20156500,ACTION_DOWN,D
20156500,ACTION_UP,D
20157080,ACTION_DOWN,J
20157080,ACTION_UP,J
20157634,ACTION_DOWN,M
20157636,ACTION_UP,M
20158192,ACTION_DOWN,G
20158194,ACTION_UP,G
20158758,ACTION_DOWN,U
20158758,ACTION_UP,U
20159274,ACTION_DOWN,P
20159274,ACTION_UP,P
20159838,ACTION_DOWN,L
20159840,ACTION_UP,L
20160280,ACTION_DOWN,M
